path,file_name,,
\10.128.0.30\data_common\viz_check\assets\meshes_chip\antagen_dishwashing_brush_40534227_Y-Up.stl,antagen_dishwashing_brush_40534227_Y-Up.stl,,
\10.128.0.30\data_common\viz_check\assets\meshes_chip\basket_30_xp.stl,basket_30_xp.stl,,
\10.128.0.30\data_common\viz_check\assets\meshes_chip\cleaningtools_broom.stl,cleaningtools_broom.stl,,
\10.128.0.30\data_common\viz_check\assets\meshes_chip\cleaningtools_dustpan.stl,cleaningtools_dustpan.stl,,
\10.128.0.30\data_common\viz_check\assets\meshes_chip\elephant.fbx,elephant.fbx,,
\10.128.0.30\data_common\viz_check\assets\meshes_chip\elephant.stl,elephant.stl,,
\10.128.0.30\data_common\viz_check\assets\meshes_chip\krustistel_deep_plate_40595150.stl,krustistel_deep_plate_40595150.stl,,
\10.128.0.30\data_common\viz_check\assets\meshes_chip\strimmig_bowl_567663.stl,strimmig_bowl_567663.stl,,
\10.128.0.30\data_common\viz_check\assets\meshes_chip\trashbox_chip.stl,trashbox_chip.stl,,
\10.128.0.30\data_common\viz_check\assets\meshes_chip\trashbucket_chip.stl,trashbucket_chip.stl,,
\10.128.0.30\data_common\viz_check\assets\meshes_chip\vardagen_ladle_30581484.stl,vardagen_ladle_30581484.stl,,
